,title,published_date,views,likes,comments,month
469,Michael 'Venom' Page te deja la CARA de VOLDEMORT,2021-05-08,147296,5753,683,May
470,El CANELO vs CONOR Joe Saunders,2021-05-08,145319,8549,979,May
471,EDEN HAZARD se RIE del MADRID!!! DESAHOGO!,2021-05-07,152965,12151,1703,May
472,Kingdom || UNA SERIE muy BRUTAL de MMA,2021-05-07,77238,5337,662,May
473,El CAMPEÓN no tiene que ESPERAR por NADIE || Israel Adesanya VS Marvin Vettori,2021-05-06,131142,6771,673,May
474,JAKE PAUL VA GANANDO en su JUEGO del HATE,2021-05-05,121660,7248,759,May
475,La FUERZA mas LOCA del MUNDO Kyriakos Grizzly,2021-05-05,147578,7069,692,May
476,DIEGO SÁNCHEZ DESTRUYÓ su propio LEGADO no la UFC,2021-05-04,146620,6436,655,May
477,NICK DIAZ entre MASVIDAL y CHIMAEV,2021-05-03,112428,5305,656,May
478,JIRI PROCHAZKA la NUEVA BESTIA de la UFC,2021-05-02,222347,10701,1102,May
479,FRANCIS NGANNOU y el MIEDO a la PEGADA,2021-05-02,160920,7394,836,May
480,JORGE MASVIDAL ATRAPADO 3 VECES con el mismo GOLPE,2021-05-01,139370,6240,627,May
481,DUSTIN POIRIER SOMETE al HOMBRE mas FUERTE del MUNDO (Brian Shaw),2021-04-30,292296,10445,958,Apr
482,TYSON FURY quiere PELEAR con FRANCIS NGANNOU,2021-04-29,140569,7430,1293,Apr
483,JON JONES ENORME (245 lbs) y la ENVIDIA de CHAEL SONNEN,2021-04-28,214615,10328,1126,Apr
484,El PODER de la ROSA! UFC 261,2021-04-27,263527,12900,1287,Apr
485,BRUTAL LEG KICK y PIERNA DORMIDA!!! UFC 261,2021-04-26,215754,7742,701,Apr
486,BRUTAL LES10N de Chris Weidman!,2021-04-25,316017,12792,1257,Apr
487,USMAN DESTRUYE a MASVIDAL || UFC 261 ANÁLISIS,2021-04-25,280860,14726,2750,Apr
488,Usman cumplió por KO,2021-04-25,151492,6097,747,Apr
489,Sin SUPER LIGA el FUTBOL se MUERE,2021-04-24,79557,7316,1770,Apr
490,EL PELEADOR AL QUE TEMÍA JORGE MASVIDAL (RESUBIDO),2021-04-24,174900,7440,624,Apr
491,UFC 261: Usman vs Masvidal 2 || PREDICCIONES,2021-04-23,153813,8996,1544,Apr
492,Directa con JUAN ESPINO y la polémica RODILLA,2021-04-22,255267,7659,392,Apr
493,JORGE MASVIDAL y el ARTE de DECIR lo que te SALGA de los 🔞!,2021-04-22,213923,12823,1074,Apr
494,DUSTIN POIRIER RECOGE CABLE y pide PERDÓN por el BEEF a CONOR,2021-04-21,107937,6971,795,Apr
495,El WHITTAKER 2.0 puede vencer a ISRAEL ADESANYA?,2021-04-20,104851,6035,762,Apr
496,BEN ASKREN NO REPRESENTA a las MMA || CIRCO vs DEPORTE!,2021-04-19,156137,9083,1538,Apr
497,Le ROBARON a JUAN ESPINO???,2021-04-19,168281,10485,1397,Apr
498,JAKE PAUL HUMILLA A BEN ASKREN y a las MMA,2021-04-18,383921,16714,2395,Apr
499,Ben Askren es una VERGÜENZA,2021-04-18,174627,7379,924,Apr
500,Más de 1000 lbs en el PECHO! (1121 lb),2021-04-17,188377,8173,502,Apr
501,Cómo puede GANAR BEN ASKREN a JAKE PAUL?,2021-04-17,101261,5758,1015,Apr
502,AUTOC1RU614 de GINECOMASTIA y AUTOESTIMA,2021-04-16,244927,14429,1296,Apr
503,JAKE PAUL promete un KO en el SEGUNDO ASALTO!,2021-04-15,96360,4988,908,Apr
504,MIKE PERRY el TALENTO no EXISTE!!!,2021-04-15,114986,7064,629,Apr
505,"De CUBA a Bellator, Gustavo ""Cuban Assassin"" Trujillo",2021-04-14,63128,2664,209,Apr
506,CONOR McGREGOR predice un KO a lo SILVA,2021-04-14,120699,6456,804,Apr
507,CONOR McGREGOR vs DUSTIN POIRIER CANCELADA??? NUEVO DRAMA!!!,2021-04-13,136406,7767,852,Apr
508,La CAÍDA del PEQUEÑO GIGANTE y la POLÉMICA RODILLA,2021-04-12,116072,5315,577,Apr
509,El BRUTAL CAMBIO FÍSICO de ANDY RUIZ,2021-04-11,579497,14123,869,Apr
510,PAYASO SIN REMEDIO Conor Murphy se TOMA su OR1N4,2021-04-11,102620,7643,1015,Apr
511,El VERDADERO JOKER de la UFC Quiere bajar de PESO || Marvin Vettori vs. Kevin Holland,2021-04-10,75979,3804,416,Apr
512,GSP le muestra a PAULO COSTA como se HACE!!! ENTRENAMIENTO INTELIGENTE,2021-04-10,238771,9974,724,Apr
513,LOCURA??? FRANCIS NGANNOU quiere PELEAR con FURY o JOSHUA!,2021-04-09,165212,7407,1491,Apr
514,CONNOR MURPHY y el BATIDO de PROTEÍNAS de HOMBRE,2021-04-08,212325,10640,1643,Apr
515,OTRA PAYASADA || ANDERSON SILVA vs JULIO CESAR CHÁVEZ jr.,2021-04-07,325833,9201,1352,Apr
516,CONOR vs POIRIER 3 YA ESTÁ LISTA!,2021-04-06,146765,8645,1496,Apr
517,El REGRESO del GANGSTER (NATE DÍAZ),2021-04-05,139224,7362,867,Apr
518,JON JONES tiene MIEDO a FRANCIS NGANOU!!!,2021-04-04,186185,9500,1292,Apr
519,TRISTYN LEE y la DIETA KETO del 4%,2021-04-03,270855,12989,1132,Apr
520,KHABIB GANA por los CORTES de PESO!,2021-04-02,252134,9803,1255,Apr
521,ADESANYA PIERDE PATROCINIO con BMW por decir que V!0L4B4 a KEVIN HOLLAND,2021-04-01,128497,7345,1018,Apr
522,JAKE PAUL es un PAYASO y espero que GANE BEN ASKREN,2021-03-31,297227,13170,1540,Mar
523,"El CHEF ""NATURAL"" de La Casa Blanca",2021-03-30,183199,10010,796,Mar
524,Sean O'Malley le enseña COMO SE HACE a CONOR McGREGOR,2021-03-29,623241,11966,1065,Mar
525,FRANCIS pesó 29 LBS MÁS que STIPE!!!,2021-03-28,146418,7740,1709,Mar
526,FRANCIS NGANOU es el HOMBRE mas PELIGROSO del MUNDO || UFC 260,2021-03-28,260430,12278,2111,Mar
527,DESCOMUNAL FRANCIS NGANOU,2021-03-28,117767,5275,850,Mar
528,Los TAKEDOWNS le darán la VICTORIA a STIPE MIOCIC!!!?,2021-03-27,61212,3295,626,Mar
529,Por qué S4NGR4 LARRY WHEELS???,2021-03-27,479680,13631,689,Mar
530,Stipe Miocic vs Francis Ngannou PREDICCIÓN,2021-03-26,111944,6827,1481,Mar
531,ROTURA DEVASTADORA de PECTORAL!,2021-03-25,847783,18623,1126,Mar
532,JORGE MASVIDAL esta vez no hay EXCUSAS!!!,2021-03-24,194660,7989,1001,Mar
533,Por qué ISRAEL ADESANYA ODIA a MONSTER???,2021-03-23,292506,12233,836,Mar
534,Las MMA en CUBA,2021-03-22,18992,1057,47,Mar
535,PAULO COSTA ENFERMO y los ENTRENADORES de PATIO,2021-03-22,131797,6711,713,Mar
536,CONOR McGREGOR NO PERDONA a KHABIB,2021-03-21,238201,11346,2147,Mar
537,Se RETIRA KHABIB ya es OFICIAL!!!,2021-03-20,146445,7391,1212,Mar
538,Tyson Fury VS Anthony Joshua || Firman 2 PELEAS,2021-03-20,81908,5909,727,Mar
539,JAN LIMPIÓ el PISO con ADESANYA y eso es un 10-8!!!,2021-03-19,87968,4792,699,Mar
540,TONY FERGUSON el ÚLTIMO TREN!,2021-03-19,118140,7024,874,Mar
541,NADIE quiere PELEAR contra el KHABIB 2.0,2021-03-18,318625,10534,929,Mar
542,ISRAEL ADESANYA es un GRAN PERDEDOR!,2021-03-17,160234,9517,972,Mar
543,EYE POKE BRUTAL y GUANTES NUEVOS?,2021-03-17,353322,8896,776,Mar
544,JON JONES MOLERÍA a ISRAEL ADESANYA en los PESADOS,2021-03-16,160442,7513,861,Mar
545,STERLING HACE UN NEYMAR... Y QUÉ???,2021-03-15,108291,5769,793,Mar
546,CONOR McGREGOR CAMBIA a GUARDIA de Muay Thai,2021-03-14,513479,14304,1119,Mar
547,APOSTAR 1 MILLÓN a BEN ASKREN es una LOCURA!!! Jake Paul vs Ben Askren,2021-03-13,134076,6059,1196,Mar
548,El ÚLTIMO MINUTO de tu VIDA!!! Kara France vs  Bontorin UFC 259,2021-03-12,94189,5848,429,Mar
549,JOE ROGAN el DINERO la INACTIVIDAD y CONOR McGREGOR,2021-03-12,100073,5484,633,Mar
550,El TAMAÑO si IMPORTA || ADESANYA vs JAN,2021-03-11,104792,5823,997,Mar
551,PAULO COSTA quiere PELEAR contra FALLON FOX GRATIS!,2021-03-10,361279,17052,2183,Mar
552,El CHICO SYNTHOL DRENADO otra vez!,2021-03-09,550750,20518,1811,Mar
553,RODILLA ILEGAL y FALSO CAMPEÓN Aljamain Sterling VS Petr Yan || UFC 259,2021-03-08,199698,8828,1685,Mar
554,INVICTHOR podcast #1,2021-03-07,78366,4879,256,Mar
555,UFC 259 ANÁLISIS || PRIMERA DERROTA DE ISRAEL ADESANYA || Bestial Jan Blachowicz,2021-03-07,688035,17765,3633,Mar
556,GRANDE JAN!!!!!!!!!!!!!!!!!!! PRIMERA DERROTA DE IZZY,2021-03-07,83075,4550,966,Mar
557,UFC 259 LA MEJOR CARTELERA de la HISTORIA es HOY!,2021-03-06,65564,4293,895,Mar
558,Khamzat Chimaev HACE un CONOR McGREGOR,2021-03-06,81249,4682,494,Mar
559,ADESANYA MINTIÓ || PESAJES OFICIALES UFC 259,2021-03-05,138831,7459,820,Mar
560,ADESANYA PESARÁ 25lbs MENOS que JAN!!!,2021-03-05,108076,6152,1261,Mar
561,PAULO COSTA Y LA CULPA BORRACHA,2021-03-02,153879,8498,1313,Mar
562,Los ADOLESCENTES y la HGH,2021-03-01,175290,10538,857,Mar
563,El CANELO COMPRA a sus RIVALES,2021-02-28,175452,11622,2960,Feb
564,Israel Adesanya vs. Jan Blachowicz UFC 259 || Crónica de una muerte anunciada,2021-02-28,212591,9104,2085,Feb
565,Canelo Álvarez escoge sus rivales???,2021-02-27,44634,1588,113,Feb
566,DANA WHITE PIERDE 1 MILLÓN en APUESTAS!!!,2021-02-27,78995,4417,585,Feb
567,¡Campamento completo te QUITO la CABEZA! Las MATEMÁTICAS de MASVIDAL,2021-02-26,152077,7456,1347,Feb
568,Canelo Álvarez ESCOGE sus RIVALES!!!,2021-02-25,79318,6004,1124,Feb
569,La FIESTA de la JERINGUILLA || Alistair Overeem VS Brock Lesnar,2021-02-25,131438,5751,406,Feb
570,ERRORES en el ENTRENAMIENTO de PAULO COSTA,2021-02-23,137043,7949,1050,Feb
571,ISRAEL ADESANYA ENORME y SIN GINECOMASTIA!?,2021-02-22,198890,8914,876,Feb
572,La BESTIA NEGRA y OSCAR VALDEZ BRUTALES!!!,2021-02-21,88282,5470,622,Feb
573,JAKE PAUL vs NATE DIAZ para LLEGAR a MCGREGOR,2021-02-21,110151,5694,639,Feb
574,Los HOMBRES TAMBIÉN LLORAN GILBERT!,2021-02-20,101751,6970,679,Feb
575,Las CALF KICKS son DEVASTADORAS!,2021-02-19,159091,6516,580,Feb
576,USMAN RETA a MASVIDAL || Kamaru Usman VS Jorge Masvidal II,2021-02-18,115186,6287,831,Feb
577,LAZAR ANGELOV el SEMIDIOS SEMINATURAL,2021-02-18,208412,8851,795,Feb
578,Un TORNEO para YOEL ROMERO!,2021-02-17,105332,5935,719,Feb
579,"TRISTYN LEE BAJO EL 5%, PELIGROSO?",2021-02-16,564125,21016,2346,Feb
580,KAMARU EL RESPETO SE GANA NO SE EXIGE!,2021-02-15,94643,6364,1038,Feb
581,"KAMARU USMAN, ERES CAMPEÓN POR TU JAB!!! UFC 258",2021-02-14,144301,8305,1043,Feb
582,SE TERMINÓ EL CHICO BUENO!!! (Conor McGregor y Lo que los MALOS IGNORAN),2021-02-14,218377,10953,1168,Feb
583,FLOYD MAYWEATHER vs. LOGAN PAUL CANCELADA!!!,2021-02-13,159099,6636,708,Feb
584,Las RODILLAS del RETIRO!,2021-02-13,106727,5423,436,Feb
585,Gina Carano CANCELADA y fuera de THE MANDALORIAN,2021-02-12,92326,7011,1453,Feb
586,Kumail Nanjiani’s cambio BRUTAL para ETERNALS!!!  NATURAL???,2021-02-11,88879,4462,381,Feb
587,Kamaru Usman vs Gilbert Burns UFC 258 PREDICCIÓN,2021-02-11,85528,5293,879,Feb
588,ESTOY DISPUESTO A MORIR || ISRAEL ADESANYA vs KELVIN GASTELUM,2021-02-10,578328,17502,1176,Feb
589,El HULK georgiano!!! Genética de BESTIA! RESUBIDO!,2021-02-09,1041536,10190,764,Feb
590,CONOR McGREGOR SE GANA O SE APRENDE,2021-02-09,94644,6583,645,Feb
591,MESSI ARRUINÓ AL BARCELONA!!!,2021-02-08,212926,20245,2309,Feb
592,CONOR McGREGOR perdió su INSTINTO ANIMAL???,2021-02-07,151759,9570,1328,Feb
593,Cómo CRECER en YOUTUBE. La REALIDAD,2021-02-05,27473,1821,161,Feb
594,PAULO COSTA vs ROBERT WHITAKKER SERÁ UNA GUERRA!,2021-02-05,102016,5305,517,Feb
595,Los 3 MEJORES BOXEADORES de la UFC,2021-02-04,121061,7040,1282,Feb
596,RYAN GARCÍA VS MANNY PACQUIAO! MANNY no es un PAN!,2021-02-02,142281,7957,1164,Feb
597,El PELEADOR TESTOSTERONA || Vitor Belfort​!,2021-02-01,159279,6251,555,Feb
598,"CONOR McGREGOR vs DUSTIN POIRIER 3, Por el TÍTULO???",2021-01-31,137406,8196,1414,Jan
599,CONOR McGREGOR SUSPENDIDO por 6 MESES,2021-01-30,711664,17196,1078,Jan
600,JAKE PAUL vs BEN ASKREN OFICIAL!!!,2021-01-29,165750,7379,840,Jan
601,UN GUERRERO NUNCA SE RINDE!!!,2021-01-29,94901,6154,594,Jan
602,PAULO COSTA 2.0 || La NUEVA VERSIÓN de COSTA!!!,2021-01-27,181879,7993,850,Jan
603,KHABIB NO VA A REGRESAR! || Se terminó el SUEÑO de Dana White,2021-01-26,213220,9721,1957,Jan
604,CONOR McGREGOR SI VUELVE!!! DECLARACIONES!,2021-01-25,185970,9876,1420,Jan
605,POIRIER DESTRUYE a CONOR McGREGOR || ANÁLISIS!,2021-01-24,693189,24424,3650,Jan
606,Dustin KO a CONOR McGREGOR,2021-01-24,207724,10481,1588,Jan
607,Conor McGregor vs. Dustin Poirier 2 PREDICCIONES,2021-01-23,134849,3899,286,Jan
608,NATE DIAZ REGRESA en 2021 || CONOR vs NATE 3???,2021-01-23,73998,4721,718,Jan
609,CONOR McGREGOR dio PESO DE CAMPEÓN!!!,2021-01-23,191236,11192,1467,Jan
610,TODOS CONTRA KHABIB!,2021-01-22,159929,8558,1062,Jan
611,Analizando los RANKING de CONOR McGREGOR en VIVO,2021-01-21,57844,2457,137,Jan
612,El REY de los PESOS FALSOS! || Brad Castleberry,2021-01-21,357495,11798,517,Jan
613,El CASO del NIÑO AUTISTA,2021-01-20,82922,10171,990,Jan
614,Conor McGregor PROMETE un KO en 60 SEGUNDOS,2021-01-20,156027,8989,1196,Jan
615,CONOR VS OLIVEIRA VS GAETHJE! UFC 257,2021-01-19,139068,6909,1163,Jan
616,Del KO a Ponzinibbio a la BRUTALIDAD de MAX!,2021-01-18,152291,7928,849,Jan
617,KHABIB sigue siendo el CAMPEÓN (RESPUESTA A LA POLÉMICA),2021-01-17,158713,8480,1097,Jan
618,KHABIB vs CONOR McGREGOR 2 Casi listo! || DANA WHITE lo vuelve a HACER!!!,2021-01-16,223442,10945,1181,Jan
619,No me RENDIRÉ con este CASCO!,2021-01-15,114453,7116,913,Jan
620,Los MEJORES KO de 2020 REACCIÓN!!!,2021-01-15,107342,6978,425,Jan
621,Khabib Nurmagomedov vs Conor McGregor QUÉ PASÓ REALMENTE?,2021-01-14,1193862,22874,1828,Jan
622,Los ABS “FALSOS” de GERARD BUTLER en 300!,2021-01-13,364506,15426,1017,Jan
623,KHAMZAT CHIMAEV TIENE MIEDO!,2021-01-12,183655,10100,832,Jan
624,Conor McGregor vs. Dustin Poirier 2 || La ÚNICA OPORTUNIDAD de POIRIER,2021-01-11,237803,10508,1645,Jan
625,SUSPENDIDO EDINSON CAVANI por decir NEGRIT....!!!!,2021-01-10,100974,9706,1609,Jan
626,El DUELO del ACEITE!!! || Illia Golem VS Craig Golias LOS MONSTRUOS DE LA MASA,2021-01-09,455313,12546,916,Jan
627,RYAN GARCÍA todavía NO ESTÁ LISTO PARA GERVONTA DAVIS,2021-01-08,193583,10930,1848,Jan
628,ISRAEL ADESANYA VA A SER DOBLE CAMPEON!,2021-01-07,125995,7452,1316,Jan
629,EL GRAN HATE al CANELO nace de un MEDIOCRE!,2021-01-06,420860,23455,4982,Jan
630,La BESTIA de 500 lb. que ASUSTABA a la NBA!,2021-01-05,1932517,30704,1004,Jan
631,RYAN GARCÍA GANÓ por KO y TIENE CORAZÓN!!!,2021-01-03,249688,11363,1347,Jan
632,LOGAN PAUL ATACA al CANELO ALVAREZ,2021-01-02,705242,33196,3486,Jan
633,NO SEAS UN CLON || DESMOTIVACIÓN DE AÑO NUEVO,2020-12-31,128208,12595,1056,Dec
634,Arnold Schwarzenegger Vs Chris Bumstead || VIEJA ESCUELA VS NUEVA ESCUELA!,2020-12-30,292446,13243,1135,Dec
635,JEFF NIPPARD NATURAL O D0PAD0???,2020-12-29,98815,5732,719,Dec
636,Yoel Romero VS Anthony Johnson || CHOQUE DE TITANES!!!,2020-12-28,132605,5210,604,Dec
637,STIPE vs. FRANCIS vs. JONES || LOS PESADOS SE PRENDEN!!!,2020-12-27,155828,6654,935,Dec
638,La MUTACIÓN de LA ROCA para BLACK ADAM,2020-12-26,586980,23501,1513,Dec
639,Floyd Mayweather VS Logan Paul || CIRCO EN EL BOX?!,2020-12-25,290540,8884,1141,Dec
640,YOEL ROMERO CUENTA toda la VERDAD de su DESPIDO,2020-12-24,242950,9138,780,Dec
641,MI MARCA DE ROPA,2020-12-23,60729,8205,1269,Dec
642,EL ABRAZO DE LA DERROTA ||  Jose Aldo vs Chito Vera.,2020-12-23,133158,6250,786,Dec
643,EL CANELO ES UNA BESTIA!!! Canelo Alvarez VS Callum Smith. (RESUBIDO),2020-12-22,141630,7176,1234,Dec
644,La PEGADA del CANELO LESIONA a Callum Smith!,2020-12-22,946698,19100,2479,Dec
645,GANÓ EL GIGANTE EGIPCIO || RESUMEN DEL Mr. Olympia 2020,2020-12-21,528299,13111,877,Dec
646,YOEL ROMERO FIRMA CON BELLATOR Y TONY FERGUSON CORTADO?,2020-12-21,128000,5958,591,Dec
647,Pain & Gain || D0P4D0S Y ESTÚPIDOS!,2020-12-20,242234,14421,2282,Dec
648,La PELEA con más HATE del AÑO!!! || Colby Covington VS Jorge Masvidal,2020-12-19,116145,5827,646,Dec
649,CONOR McGREGOR vs JAKE PAUL por 50 MILLONES!?,2020-12-18,351490,14062,1577,Dec
650,IBRA y CRISTIANO HUMILLAN a los JÓVENES.,2020-12-17,295421,18348,1303,Dec
651,EL FUTURO DE LA UFC!!!,2020-12-16,96874,5190,572,Dec
652,CONOR VS KHABIB VS OLIVEIRA!!! Quién será el próximo CAMPEÓN???,2020-12-15,102979,6200,1037,Dec
653,SUSPENDIDO!!!! YAIR RODRÍGUEZ vs USADA!!!,2020-12-14,336043,6119,527,Dec
654,Deiveson Figueiredo SALIÓ EN CAMILLA!!! UFC 256 La PELEA del AÑO???,2020-12-14,397371,10931,1205,Dec
655,DIRECTO CON IRON Masters,2020-12-13,68554,3932,220,Dec
656,TONY FERGUSON ESTÁ ACABADO???,2020-12-13,277624,11408,2075,Dec
657,EL KO MÁS RÁPIDO DE LA HISTORIA!!!,2020-12-12,117180,8580,874,Dec
658,Marvin Vettori RETA A PAULO COSTA!!!,2020-12-11,90537,4824,499,Dec
659,CRÍTICA a JORGE TABET!!!,2020-12-10,283175,17445,1019,Dec
660,DANA WHITE DESPIDIÓ A ROMERO y FALTAN OTROS 59!!!,2020-12-09,111661,6103,826,Dec
661,TRISTYN LEE SÚPER DEFINIDO!!! DEBES COMPETIR SIENDO ADOLESCENTE?,2020-12-08,219107,11420,961,Dec
662,KHABIB REGRESA... POR DINERO???! 100 MILLONES!!!,2020-12-07,139144,7280,1004,Dec
663,EDEN HAZARD UN DESPERDICIO DE TALENTO!!!,2020-12-06,233791,13680,1246,Dec
664,BOMBAZO!!! YOEL ROMERO FUERA DE LA UFC!!!,2020-12-05,176872,8687,932,Dec
665,MIRKO CRO COP USÓ HGH y aún así SALIÓ LIMPIO!!!,2020-12-05,76064,3797,401,Dec
666,CONOR McGREGOR Y LA CARA DE LA MUERTE!,2020-12-04,276827,14982,1117,Dec
667,Christopher Hemsworth NATURAL o D0P4D0 || THOR HACE DE HULK!!!,2020-12-03,465393,14963,1130,Dec
668,Jake Paul vs  Nate Robinson || LOS YOUTUBERS SALVARÁN AL BOXEO?,2020-12-02,198945,9463,1109,Dec
669,Mike Tyson vs Evander Holyfield 3 || La MORDIDA más FAMOSA de la HISTORIA!,2020-12-01,91033,4607,591,Dec
670,LA MUTACIÓN DE JON JONES!!!,2020-11-30,235308,9584,778,Nov
671,MIKE TYSON VS  ROY JONES JR || TYSON PROMETE REGRESAR!,2020-11-29,735762,14835,1707,Nov
672,Mike Tyson vs Roy Jones Jr. PREVIA en VIVO!!!,2020-11-28,171871,2580,219,Nov
673,MIKE TYSON REGRESA HOY!!! || MIKE TYSON VS. ROY JONES JR,2020-11-28,123155,6254,704,Nov
674,POR QUÉ NO ME GUSTA PELEAR! || GSP,2020-11-27,210474,10668,765,Nov
675,BRUCE LEE NATURAL O D0P4D0???,2020-11-26,110486,8457,1034,Nov
676,DIRECTO CON RENE ZZ,2020-11-26,136454,7867,371,Nov
677,MAESTROS DEL BJJ || Tony Ferguson VS Charles Oliveira,2020-11-25,127335,5515,763,Nov
678,DE PELUQUERO A CAMPEÓN DE LA UFC || Deiveson Figueiredo,2020-11-24,90019,6050,625,Nov
679,COMO DESTRUIR TU CARRERA || MIKE PERRY,2020-11-23,201211,8817,716,Nov
680,EL REGRESO DE CALUM VON MOGER! A ENTRENAR ESPALDA!,2020-11-22,163478,5889,500,Nov
681,EL REGRESO DE KHABIB PARA UN 30-0???,2020-11-21,93276,5919,621,Nov
682,LAS 5 VICTORIAS MAS IMPORTANTES DE CONOR McGREGOR,2020-11-20,113359,7442,528,Nov
683,"CONNOR MURPHY, DESINFLADO, CALVO Y LOCO",2020-11-19,542767,19637,1738,Nov
684,Conor McGregor || HAY QUE ATRAVESAR LA TORMENTA PARA VER EL SOL!,2020-11-18,201433,12606,957,Nov
685,NUNCA PELEES EN DESVENTAJA!,2020-11-17,120173,8399,768,Nov
686,CONOR McGREGOR SERÁ CAMPEÓN DE LAS 155 lbs || FIRMADO PARA ENERO!!!,2020-11-16,106607,7003,967,Nov
687,"OTRO ERROR de TONY FERGUSON, RETA A Michael Chandler",2020-11-15,112741,6523,1026,Nov
688,Los TATUAJES en la UFC,2020-11-14,108498,6783,1301,Nov
689,BROOKE ENCE NATURAL O D0P4d4,2020-11-13,209780,9455,1121,Nov
690,El REGRESO de PAULO COSTA || Robert Whittaker VS Paulo Costa???,2020-11-12,124928,5505,655,Nov
691,Los 2 HIJOS de ARNOLD || DISCIPLINA VS NIHILISMO,2020-11-11,1223095,48049,2893,Nov
692,OTRO VIEJO DURO || Glover Teixeira vs. Thiago Santos,2020-11-10,65126,3967,572,Nov
693,La CULPA es de MARÍA según ISRAEL ADESANYA,2020-11-09,125501,6392,1066,Nov
694,CONOR McGREGOR VA POR EL CINTURÓN EN ENERO???,2020-11-08,87516,5403,1058,Nov
695,PAULO COSTA SIGUE LLORANDO,2020-11-07,225759,7524,976,Nov
