,title,published_date,views,likes,comments,month
696,UFC 254 || Robert Whittaker y la GUARDIA BAJA,2020-11-06,81677,4298,646,Nov
697,La ROCA y su HISTORIA de GINECOMASTIA,2020-11-05,452415,12124,835,Nov
698,ISRAEL ADESANYA SE VA A LAS 205 || A por el DOBLE CAMPEONATO!,2020-11-04,106583,6693,850,Nov
699,Un NIÑO VENCE a la BESTIA LARRY WHEELS,2020-11-03,478435,18011,2327,Nov
700,JON JONES es el MEJOR y a LLORAR A MATERNIDAD!,2020-11-02,193274,10496,2854,Nov
701,UFC 254 || KHABIB GANÓ LESIONADO,2020-11-01,163997,9362,1197,Nov
702,Se RETIRA un GOAT,2020-10-31,56684,1742,175,Oct
703,Leon Edwards ENTRE LA ESPADA Y Chimaev || La UFC juega SUCIO,2020-10-31,134333,6213,1028,Oct
704,"Los ABDOMINALES ""FALSOS"" de Eddie Hall",2020-10-30,597238,20316,1214,Oct
705,Por qué KHABIB es un TOP 5 HISTÓRICO???,2020-10-29,312949,12650,2675,Oct
706,CONOR McGREGOR TIENE LA DIVISIÓN EN SUS MANOS,2020-10-28,124577,8145,1565,Oct
707,UFC 254 || Los ERRORES de JUSTIN GAETHJE,2020-10-27,160512,6744,1447,Oct
708,"La CULPA no es de GAETHJE, es de KHABIB!",2020-10-26,249049,11993,2090,Oct
709,ANÁLISIS DEL UFC 254 || KHABIB ES UNA BESTIA!,2020-10-25,263376,11777,1776,Oct
710,UFC 254 Khabib DUERME a Gaethje || RESUMEN Y ANÁLISIS en CALIENTE,2020-10-25,261940,10778,2000,Oct
711,UFC 254: Khabib vs Gaethje,2020-10-24,172711,5230,476,Oct
712,UFC 254 || ESCÁNDALO! KHABIB FALLÓ EL PESO?,2020-10-24,269215,9783,1663,Oct
713,PREDICCIONES,2020-10-23,60134,3157,339,Oct
714,UFC 254 || KHABIB y EL PLAN de su PADRE sin su PADRE,2020-10-23,109567,7210,900,Oct
715,Conor McGregor sigue traumado con KHABIB,2020-10-22,206560,12104,2377,Oct
716,UFC 254 || El PLAN MAESTRO para VENCER a KHABIB,2020-10-21,142654,8248,1466,Oct
717,TONY FERGUSON está ACABADO según KHABIB,2020-10-19,143232,7414,1176,Oct
718,"KHABIB ""NI POR 5000 MILLONES PELEO CONTRA CONOR McGREGOR!!!""",2020-10-18,250922,10952,1132,Oct
719,Debería REGRESAR Nick Diaz???,2020-10-17,192959,9094,1297,Oct
720,Los FALSOS LIMITES NATURALES si han CAMBIADO,2020-10-15,151265,10030,1072,Oct
721,Israel Adesanya NATURAL o D0P4D0,2020-10-13,111977,6787,900,Oct
722,IOWA,2020-10-12,22003,1633,135,Oct
723,SIMPLEMENTE BESTIAL!!! Joaquin Buckley el NINJA!,2020-10-12,146750,6324,765,Oct
724,La MEJOR PELEA de la HISTORIA? Jon Jones vs Israel Adesanya!!!,2020-10-11,640833,11920,2009,Oct
725,McGREGOR es el Justin Bieber de las MMA,2020-10-10,83391,6820,1389,Oct
726,El REGRESO de CONOR MCGREGOR,2020-10-09,216821,10544,1188,Oct
727,PAULO COSTA NATURAL O D0P4D0,2020-10-08,164877,9061,1417,Oct
728,COLBY MUELE A LeBron James. No se ENGAÑEN más!!!,2020-10-05,193187,11896,1973,Oct
729,UFC 253 || REVELADO el PROBLEMA de Paulo Costa,2020-10-04,228752,9584,1979,Oct
730,McGregor vs Poirier REVANCHA ÉPICA!!!,2020-10-03,134056,6957,919,Oct
731,La PELEA con más HATE de la UFC || MASVIDAL VS COLBY,2020-10-02,184302,8172,1400,Oct
732,UFC 253 || PAULO COSTA a LLORAR a MATERNIDAD,2020-10-01,236495,11103,1636,Oct
733,La ÚLTIMA PERRETA de Conor McGregor || Pelear con DIEGO SÁNCHEZ,2020-09-30,127272,6469,1289,Sep
734,UFC 253 || La GINECOMASTIA de Israel Adesanya,2020-09-29,276540,11438,2107,Sep
735,UFC 253 || PAULO COSTA el bully HUMILLADO,2020-09-28,426425,14281,2055,Sep
736,UFC 253 || La CULPA no es de PAULO COSTA,2020-09-27,746872,19384,2999,Sep
737,QUIRÚRGICO!!! EL MISMO GOLPE QUE A Robert Whittaker! || UFC 253,2020-09-27,226996,11369,2055,Sep
738,ADESANYA ES UNA BESTIA || UFC 253,2020-09-27,181836,8730,933,Sep
739,UFC 253 || COSTA Y ADESANYA se ven las CARAS. Quién GANA el juego PSICOLÓGICO?,2020-09-26,85324,5864,991,Sep
740,PREDICCIONES en VIVO,2020-09-26,53647,4450,380,Sep
741,ADESANYA le TIRA la CINTA en la CARA a COSTA || UFC 253,2020-09-25,150257,8590,1001,Sep
742,GOLPES GANADORES para PAULO COSTA || UFC 253,2020-09-25,87878,5000,781,Sep
743,Israel Adesanya vs. Paulo Costa en los fríos NÚMEROS || UFC 253,2020-09-24,168529,7039,1218,Sep
744,El REY de los FALSOS NATURALES,2020-09-23,514413,23320,1657,Sep
745,PAULO COSTA NO está INVICTO || Su peor enemigo es el CARDIO,2020-09-22,118987,5899,964,Sep
746,TYRON WOODLEY HUMILLADO NUEVAMENTE,2020-09-21,137096,6810,843,Sep
747,17 SEGUNDOS KO!!!!! BESTIAL Khamzat Chimaev,2020-09-20,211151,9492,1136,Sep
748,UFC Vegas 11 (Colby Covington vs Tyron Woodley): PREDICCIONES,2020-09-19,53884,3391,580,Sep
749,4 PELEAS BESTIALES un sábado gigante! || UFC Vegas 11: Colby Covington vs. Tyron Woodley,2020-09-18,83988,5120,681,Sep
750,La BRUTALIDAD de COSTA destruye la TÉCNICA de Uriah Hall,2020-09-17,214574,7301,775,Sep
751,"VÍCTOR BLUD, NATURAL o DOPADO???",2020-09-16,334923,9901,1086,Sep
752,USADA va a por PAULO COSTA y CONOR McGREGOR ya está LIBRE!,2020-09-15,183363,6880,745,Sep
753,Cómo VENCER a un GIGANTE??? || Brock Lesnar vs Cain Velasquez,2020-09-14,107796,6010,690,Sep
754,Conor McGregor fue apresado NUEVAMENTE y otra MALA NOTICIA,2020-09-13,140816,10466,1563,Sep
755,SIMPLEMENTE DEVASTADOR!!!,2020-09-12,135302,6506,750,Sep
756,Los CORTES DE PESO más BRUTALES,2020-09-11,181587,7815,533,Sep
757,La DERROTA más DEVASTADORA de Israel Adesanya,2020-09-10,86325,4574,634,Sep
758,GORDOS PERO DUROS || TOP 3,2020-09-06,127235,5506,665,Sep
759,SÚPER PELEAS que NUNCA veremos!!!,2020-09-05,102482,4709,831,Sep
760,El REGRESO de la BESTIA || Brock Lesnar,2020-09-04,141623,7213,867,Sep
761,Los IMPLANTES ABDOMINALES del CHINO MAIDANA,2020-09-03,742457,23041,2922,Sep
762,Jorge Masvidal vs. Nate Diaz II. El BMF de vuelta!!!,2020-09-02,117462,5242,886,Sep
763,Dustin Poirier vs Tony Ferguson NO lo sé RICK! || Dustin Poirier vs Conor McGregor REVANCHA,2020-08-31,103007,5484,743,Aug
764,PAULO COSTA NUNCA SUBESTIMES AL RIVAL || UFC 253,2020-08-30,185552,7664,1391,Aug
765,JON JONES CAMPEÓN de los HEAVYWEIGHTS???,2020-08-29,118592,5682,744,Aug
766,TRANSFORMACIÓN de Leon Goretzka || NATURAL???,2020-08-28,603364,24085,2515,Aug
767,La TÉCNICA VENCE al MÚSCULO || Israel Adesanya UFC 253,2020-08-27,125969,6114,755,Aug
768,Con PATADAS no le GANAS a KHABIB || UFC 254,2020-08-26,228274,8540,1192,Aug
769,CÓMO ESCAPAR DEL Crucifix?,2020-08-25,75100,4801,453,Aug
770,PAULO COSTA y COMO PERDER 35lbs en 5 DÍAS || UFC 253,2020-08-24,146501,7850,873,Aug
771,Sean O'Malley A LLORAR A MATERNIDAD,2020-08-23,246201,14165,1755,Aug
772,JUSTIN GAETHJE tiene el SECRETO para vencer a KHABIB,2020-08-22,189808,7891,1502,Aug
773,Jon Jones deja VACANTE el TÍTULO || Dominick Reyes VS Jan Blachowicz por el CINTURÓN || UFC 253,2020-08-21,77184,4376,619,Aug
774,Los MÚSCULOS no importan si NO los SABES USAR || Israel Adesanya vs. Paulo Costa || UFC 253,2020-08-20,237058,10012,1115,Aug
775,KHABIB VS CONOR II más cerca que NUNCA! UFC 254,2020-08-19,123219,6898,1185,Aug
776,Por qué SEAN OMALEY nunca será CAMPEÓN?,2020-08-18,189776,9838,1507,Aug
777,El MEJOR CAMPEÓN con la PEOR GENÉTICA || Stipe Miocic UFC 252 (RESUBIDO),2020-08-17,216725,8668,835,Aug
778,CHITO VERA QUEBRÓ a Sean O'Malley || UFC 252,2020-08-17,354421,13036,1554,Aug
779,UFC 252 RESULTADOS || Ganó bien CHITO?,2020-08-16,184387,8928,1829,Aug
780,Emisión en directo de Green Fits,2020-08-15,41760,3221,221,Aug
781,CÓMO va a GANAR STIPE MIOCIC? || Cormier vs. Miocic UFC 252,2020-08-15,59404,3328,676,Aug
782,CÓMO VA A GANAR DC? || Cormier vs. Miocic UFC 252,2020-08-14,58077,3625,624,Aug
783,TOP 3 ERRORES ARBITRALES de este AÑO!,2020-08-13,63300,3755,391,Aug
784,Las MANOS mas PESADAS de la UFC? RECORD DE KOS!,2020-08-12,67039,3956,448,Aug
785,SALVÓ a su HERMANA y le regalan un CINTURÓN,2020-08-11,177847,16513,1600,Aug
786,Por qué GSP es una BESTIA y no lo SABÍAS!,2020-08-10,183562,8024,749,Aug
787,HAZARD el PEOR fichaje del REAL MADRID,2020-08-08,144836,12518,2081,Aug
788,Knockouts que DESTRUYERON CARRERAS,2020-08-06,480728,11842,1039,Aug
789,R.I.P LUKE SANDOE,2020-08-04,78061,7310,812,Aug
790,Conor McGregor vs Manny Pacquiao es POSIBLE?,2020-08-04,75252,4453,841,Aug
791,MASVIDAL MOLIÓ a USMAN en la DISTANCIA,2020-08-03,229319,8764,1461,Aug
792,DETÉN LA PELEA! Los gritos de DAN HARDY,2020-08-02,148083,6724,678,Aug
793,MASVIDAL VS CONOR record de pay per view (PPV),2020-08-01,103197,5325,770,Aug
794,Mi único PLAN DE PELEA es APLASTAR A TODOS || Khamzat Chimaev,2020-07-31,165240,6763,925,Jul
795,Khabib Nurmagomedov VS Justin Gaethje UFC 254 || y GSP para CERRAR,2020-07-30,131695,6886,1621,Jul
796,NUNCA BAJES LA GUARDIA,2020-07-29,68162,4378,561,Jul
797,El REGRESO de MIKE TYSON es un hecho!,2020-07-28,211905,8353,1389,Jul
798,El mejor PESO PESADO de la HISTORIA? || UFC 252,2020-07-27,84195,5136,1063,Jul
799,El REGRESO de KHABIB,2020-07-26,106436,6419,816,Jul
800,Cómo puede GANAR PAULO COSTA? || UFC 253,2020-07-25,177186,6233,1010,Jul
801,SIGUE el DILEMA de los PESOS FALSOS de Jeff Cavaliere,2020-07-24,574970,22606,1955,Jul
802,MOLIENDO las PIERNAS del rival TOP 3,2020-07-22,116650,5051,676,Jul
803,Sean O'Malley vs Marlon Vera || El regreso del JOKER,2020-07-21,218705,7523,956,Jul
804,Israel Adesanya vs Paulo Costa || El francotirador VS La BESTIA,2020-07-20,215445,7299,1413,Jul
805,VICTORIA del BJJ y otras cosas FEAS,2020-07-19,67562,4647,524,Jul
806,La novia de HULK en la MMA|| Gabi García,2020-07-18,107491,4360,803,Jul
807,HUESOS hay un nuevo PERRO en el patio! || REACCIÓN A Jiri Prochazka,2020-07-16,103350,4581,640,Jul
808,Petr Yan es un FUERA DE SERIE || Análisis UFC 251,2020-07-15,205883,6814,990,Jul
809,Así dejaba las PIERNAS de sus RIVALES || Homenaje a JOSÉ ALDO,2020-07-14,673511,14705,1481,Jul
810,El GRAN PROBLEMA de las TOALLAS en la UFC,2020-07-13,2682888,24488,1272,Jul
811,UFC 251 REACCIÓN || ROBO a HOLLOWAY??? || Que BESTIA Jiri Prochazka,2020-07-12,115515,5441,1187,Jul
812,Le FALTÓ mucho a MASVIDAL || UFC 251 Primera REACCIÓN,2020-07-12,160733,7629,2342,Jul
813,MIKE PERRY hace un McGREGOR,2020-07-11,70191,6974,1056,Jul
814,NUEVO FORMATO || JORGE MASVIDAL da el PESO!,2020-07-10,78642,8952,1455,Jul
815,UFC 251 || 3 TÍTULOS EN JUEGO,2020-07-10,76868,5111,685,Jul
816,Jorge Masvidal VS Kamaru Usman || PREDICCIÓN,2020-07-09,144716,6424,1547,Jul
817,MASVIDAL tienes que salir a dar KO || UFC 251,2020-07-08,131173,7138,1251,Jul
818,"4 INVICTOS 1 PIERDE || KHABIB, COSTA, O'Malley o ADESANYA",2020-07-07,185035,7323,1152,Jul
819,Cómo VENCER a un GIGANTE? || La INCREÍBLE estrategia de Stipe Miocic,2020-07-06,452285,11860,1102,Jul
820,Jorge Masvidal EL REEMPLAZO!!!? || La pelea del DINERO,2020-07-05,99831,6101,965,Jul
821,Qué pasa si se RETIRA KHABIB? CONOR se frota las manos!,2020-07-04,89718,4998,807,Jul
822,D. E. P. Abdulmanap Nurmagomedov || FALLECE EL PADRE DE KHABIB,2020-07-03,120392,8846,1048,Jul
823,VENTAJAS de ENTRENAR desde PEQUEÑO,2020-07-03,104186,8904,823,Jul
824,KHABIB NO es un PELEADOR ABURRIDO!,2020-07-02,84104,5218,1097,Jul
825,Cómo Michael Bisping PERDIÓ la vista de una PATADA?,2020-07-01,391199,12767,965,Jul
826,Por quién VOTA JORGE MASVIDAL?,2020-06-30,58090,5675,1350,Jun
827,MMA vs BOXEO una POLÉMICA ABSURDA,2020-06-29,162419,8785,1908,Jun
828,Las MMA no son una CARRERA? || Jorge Masvidal VS Dana White,2020-06-27,94070,4919,388,Jun
829,ESTO ES INACEPTABLE || 800 LB de press banca,2020-06-25,116211,11369,1023,Jun
830,Mike Tyson vs Jon Jones || BOXEO VS MMA?,2020-06-24,66891,4963,755,Jun
831,UN GUERRERO NUNCA SE RINDE?,2020-06-23,252769,11670,994,Jun
832,"LA BESTIA ENFERMA || Brock Lesnar, Diverticulitis y QUÍMICA",2020-06-22,118982,6448,536,Jun
833,La verdadera BESTIA de la UFC || PAULO COSTA en 230 lb (106Kg),2020-06-21,325609,9054,1100,Jun
834,CHOQUE DE TRENES || Yoel Romero vs. Uriah Hall,2020-06-20,103018,4830,981,Jun
835,Pelea de NINJAS || Zabit Magomedsharipov vs Yair Rodriguez,2020-06-18,145222,5634,977,Jun
836,LAS ARMAS SECRETAS DE CONOR MCGREGOR || Lo que no vemos,2020-06-17,213442,12807,996,Jun
837,UFC 251 LOCURA DE CARTELERA en la ISLA DE MORTAL KOMBAT,2020-06-16,91361,4999,554,Jun
838,Jeff Cavaliere PESOS FALSOS Y FALSO NATURAL?,2020-06-15,542996,27370,2599,Jun
839,NATE DIAZ ATACA A USMAN Y BURNS,2020-06-13,63023,3570,562,Jun
840,La UFC y DANA WHITE son unos LADRONES,2020-06-12,151164,9011,1341,Jun
841,Las 2 PEORES DERROTAS de JUSTIN GAETHJE,2020-06-11,171755,5801,694,Jun
842,EL BESTIAL KO de Sean O'Malley || ANÁLISIS,2020-06-10,143668,6210,698,Jun
843,Sean O’Malley KO vs Cody Garbrandt KO || UFC 250,2020-06-09,81886,4351,614,Jun
844,BOMBA || CONOR DICE QUE SE RETIRA,2020-06-08,93582,6316,1298,Jun
845,UFC 250 RESULTADOS Y REACCIÓN || Sean o'malley y Cody Garbrandt KO,2020-06-07,125579,5738,940,Jun
846,JORGE MASVIDAL TAMBIÉN PIDE SALIR DE LA UFC,2020-06-06,77121,4058,803,Jun
847,UFC 250 PREDICCIONES || AMANDA NUNES VS FELICIA SPENCER,2020-06-05,60350,3411,627,Jun
848,JON JONES DEJA VACANTE EL TÍTULO,2020-06-04,70412,3865,642,Jun
849,JON JONES PROTEGE SU CIUDAD,2020-06-03,64832,5644,682,Jun
850,JON JONES VS DANA WHITE,2020-06-01,96029,4252,463,Jun
851,MOLIERON A TYRON WOODLEY || KO por Lowkick,2020-06-01,116384,5164,604,Jun
852,UN PEQUEÑO MENSAJE,2020-05-31,56741,6876,1120,May
853,HENRY CEJUDO EXPULSADO DE LOS RANKING || Esto es clickbait,2020-05-30,93014,6626,808,May
854,MIKE TYSON vs Wanderlei Silva en BKFC y 20 MILLONES!,2020-05-29,192191,7509,1122,May
855,Jorge Masvidal DISPARA a Colby Covington y Kamaru Usman,2020-05-28,67766,4119,647,May
856,Conor McGregor vs Kamaru Usman???,2020-05-27,89635,5002,968,May
857,La HISTORIA de los DOBLE CAMPEONES de la UFC,2020-05-26,131130,6141,732,May
858,JON JONES AMENAZA CON RETIRO || MONEY! MONEY! MONEY!,2020-05-25,78768,4712,759,May
859,Es CONOR McGREGOR  el MEJOR de la HISTORIA?,2020-05-24,108894,7594,2492,May
860,LA BESTIA DE BOYKA Habla de KIMIKA Y MMA || Martin Ford,2020-05-23,409865,13033,748,May
861,Khabib Nurmagomedov vs. Justin Gaethje || Quién es MEJOR LUCHADOR? || MENSAJE DE KHABIB,2020-05-21,96337,4689,919,May
862,CHITO VERA HABLA DEL ROBO,2020-05-20,156297,8000,700,May
863,Alistair Overeem ESTÁ DE VUELTA? || UFC Fight Night,2020-05-17,75667,4596,664,May
864,Conor McGregor le prende FUEGO a la DIVISIÓN (RESUBIDO),2020-05-16,33477,2126,283,May
865,Francis Ngannou El HOMBRE más PELIGROSO del MUNDO,2020-05-16,329074,14472,1918,May
866,CORAZÓN DE LEÓN SMITH || MMA o CIRCO ROMANO?,2020-05-14,127900,7134,1107,May
867,UFC 249 || Justin Gaethje VS Tony Ferguson ANÁLISIS,2020-05-13,274823,8640,1533,May
868,KO en 20 SEGUNDOS || Francis Ngannou vs Jairzinho Rozenstruik || UFC 249,2020-05-12,179628,6438,909,May
869,Justin Gaethje La CLAVE de su VICTORIA || UFC 249,2020-05-11,116726,6391,934,May
870,"UFC 249 || Tony Ferguson vs. Justin Gaethje || Pena por TONY, GRANDE GAETHJE",2020-05-10,197611,9932,3009,May
871,UFC 249 RESULTADOS,2020-05-10,90747,6883,1437,May
872,UFC 249 PREDICCIONES || Tony Ferguson VS Justin Gaethje,2020-05-08,77345,4880,1054,May
873,UFC 249 || COMO VA A GANAR GAETHJE || Tony Ferguson VS Justin Gaethje,2020-05-07,95985,4483,1047,May
874,TODOS QUIEREN A CONOR || UFC 249 y 3 EVENTOS en 8 DÍAS!,2020-05-05,57806,3481,556,May
875,Los 501KG de la MONTAÑA || Hafthor Bjornsson nuevo RECORD del MUNDO,2020-05-03,254526,9528,729,May
876,El RONALDINHO de las MMA || La ARAÑA SILVA,2020-05-02,172036,7845,666,May
877,Los PELEADORES más SUCIOS del MUNDO,2020-05-01,478924,11673,675,May
878,"Conor McGregor vs. Donald Cerrone || DONALD CERRONE ""NO QUERÍA ESTAR ALLÍ!""",2020-04-30,197146,6944,714,Apr
879,MIEDO por primera vez en JON JONES? || UFC 249,2020-04-29,114607,4753,676,Apr
880,El ganador de TONY vs GAETHJE va contra KHABIB!,2020-04-28,49098,2661,511,Apr
881,D0PING Y UFC,2020-04-27,89842,5315,718,Apr
882,CARAS DE PIEDRA || REACCIÓN,2020-04-27,33238,1989,238,Apr
883,TOP 15 || LOS MEJORES FÍSICOS DE LA UFC,2020-04-25,131460,6285,832,Apr
884,NO al KHABIB vs GSP || El CORTE de PESO de TONY,2020-04-24,87922,4330,623,Apr
885,ROBINHO sobrevalorado? Hablemos de futbol,2020-04-23,18569,909,186,Apr
886,GSP EL MEJOR DE LA HISTORIA || Georges St-Pierre CARRERA,2020-04-22,315747,11190,986,Apr
887,Las LÁGRIMAS de MIKE TYSON,2020-04-21,98835,7336,525,Apr
888,"ASÍ ES CUBA, CONTADO por UN CUBANO",2020-04-21,152464,11786,1839,Apr
889,Alimentación y entrenamiento,2020-04-20,28624,1541,87,Apr
890,Tony Ferguson and Justin Gaethje DIRECTO,2020-04-19,52220,1293,126,Apr
891,JON JONES se la devuelve a ADESANYA,2020-04-17,96339,4141,639,Apr
892,MOMENTOS KARMA UFC,2020-04-16,226421,10494,1056,Apr
893,Criar genios,2020-04-16,21192,1371,143,Apr
894,Las 7 BELLEZAS más PELIGROSAS del MUNDO,2020-04-15,154437,7920,1584,Apr
895,El poder del DOPING || ANTES Y DESPUÉS DE USADA,2020-04-14,178049,6674,632,Apr
896,Sean O'malley y el veganismo,2020-04-13,33978,1225,118,Apr
897,LA PEOR PELEA DE ANTHONY SMITH || Un extraño en casa!,2020-04-13,104678,5722,623,Apr
898,Athlete Rankings,2020-04-13,26004,988,107,Apr
899,Ferguson VS Werdum PELEA POR EL PAPEL HIGIÉNICO!!!,2020-04-11,36443,3036,466,Apr
900,"Por qué el HATE a KHABIB? || Khabib vs. McGregor, quién tuvo más oportunidades?",2020-04-11,217029,9525,1846,Apr
901,UFC 249 Pospuesto NO CANCELADO! Un palo a la UFC,2020-04-11,48887,2667,362,Apr
902,Eddie Hall VS Hafþór Björnsson La GUERRA por los 501KG,2020-04-10,34406,2559,223,Apr
903,OFICIAL CANCELADO EL UFC 249 y otros temas,2020-04-10,20746,1122,135,Apr
904,Los 7 peleadores más PELIGROSOS del MUNDO,2020-04-09,323253,12594,1894,Apr
905,Dana Defiende A Khabib,2020-04-09,17041,897,88,Apr
906,DANA WHITE y la ISLA de Mortal Kombat UFC 249,2020-04-08,55176,3121,392,Apr
907,ROBAN mi VIDEO VIRAL || SOMOS PICAROS || Ya todo está resuelto.,2020-04-07,87339,9196,1314,Apr
908,Oficial Tony Vs Gaethje UFC 249,2020-04-06,43705,1526,223,Apr
909,Dana White Demandado 10 Millones,2020-04-05,45595,1387,132,Apr
910,La BESTIA Pudzianowski De STRONGMAN a MMA,2020-04-05,135888,5497,413,Apr
911,Hablemos De Política!,2020-04-05,25894,1432,425,Apr
912,Conor Está Fuera,2020-04-04,33022,1598,157,Apr
913,Khabib Responde,2020-04-03,15782,1002,99,Apr
914,"Todos quieren DINERO || La CULPA no es de CONOR o KHABIB, son NEGOCIOS",2020-04-03,54192,3694,614,Apr
915,CONOR Merlín || Conor McGregor sabía el resultado del TONY vs KHABIB?,2020-04-02,78670,3870,501,Apr
916,"CM Punk, en qué PLANETA le ganaría a BROCK LESNAR?",2020-04-01,204561,11158,2502,Apr
917,Pobrecito Jones ||  UFC y más.,2020-03-31,34624,1461,151,Mar
918,"Jorge Masvidal, Justin Gaethje O KHABIB Y DÓNDE??? DÓNDE???",2020-03-31,55227,3358,652,Mar
919,No Es Miedo UFC 249,2020-03-30,45576,1391,137,Mar
920,La UFC busca UN REEMPLAZO para KHABIB || UFC 249?,2020-03-30,94520,4367,1029,Mar
921,Life In NY,2020-03-29,13681,781,61,Mar
922,7 PELEADORES que NO se RETIRARON a tiempo,2020-03-29,93424,4398,462,Mar
923,TODO sobre JON JONES (Video Integro),2020-03-28,85618,4519,610,Mar
