,title,published_date,views,likes,comments,month
924,Brock Lesnar  “El Oso Polar” La BESTIA Enferma!,2020-03-27,721473,22652,1718,Mar
925,Brock Lesnar  “El Oso Polar” La BESTIA de las MMA || SOBREVALORADO?,2020-03-26,127619,7375,634,Mar
926,La Mejor Cartelera De Todos Los Tiempos UFC 249,2020-03-26,22150,972,45,Mar
927,KHABIB está en RUSIA || Conor McGregor vs Justin Gaethje???,2020-03-25,60237,2957,361,Mar
928,Life Estoy Aburrido,2020-03-25,31430,1707,97,Mar
929,Life,2020-03-24,19890,1125,86,Mar
930,MENSAJE DE Conor McGregor PARA IRLANDA Y EL MUNDO,2020-03-24,110502,7795,708,Mar
931,PELEARÍAS CON UN SOLO BRAZO? || Nick Newell || Voluntad VS Genética.,2020-03-23,41861,3214,336,Mar
932,Live || CONOR VS KHABIB 2 y más.,2020-03-23,22484,1522,156,Mar
933,QUE SON LOS CORTES DE PESO? PELIGROS!🚨,2020-03-22,633238,21378,824,Mar
934,Las LOCURAS de LA ROCA || DISCIPLINA EXTREMA,2020-03-21,472150,23723,966,Mar
935,UFC 249 || CÓMO Y DÓNDE? RUSIA???,2020-03-20,53934,2982,312,Mar
936,AYUNO INTERMITENTE || Los beneficios || RESUBIDO!,2020-03-20,75942,5758,397,Mar
937,En Vivo,2020-03-19,19046,1998,215,Mar
938,La Biología NO es G0RD0FOBICA,2020-03-19,55750,4771,374,Mar
939,ERES IGUAL DE EGOÍSTA QUE ELLOS,2020-03-17,42155,4587,535,Mar
940,COMPRA TUS DERROTAS,2020-03-17,57132,5826,411,Mar
941,Yao Ming || EXPERIMENTOS GENÉTICOS,2020-03-16,58427,3901,320,Mar
942,CANCELADA Tyron Woodley vs Leon Edwards || REEMPLAZO Colby Covington?,2020-03-16,35725,1893,305,Mar
943,LA GENÉTICA DE HÉRCULES || Miostatina,2020-03-14,437346,17762,827,Mar
944,La UFC SIGUE! UFC 249 Dice DANA que si! Pero a PUERTAS CERRADAS.,2020-03-13,43531,2750,275,Mar
945,ENTRENAR EN CASA Y LISTO ⚠️🦠🦠🦠,2020-03-13,64992,5228,636,Mar
946,"KHABIB, FEMINISMO Y JERARQUÍA",2020-03-13,216206,12806,1537,Mar
947,LA ILUSIÓN DEL SUPERHÉROE || De HUEVOS a UVAS PASAS || MITO O REALIDAD,2020-03-11,232787,11927,636,Mar
948,YOEL no juegues a ser VICTIMA || UFC 248,2020-03-10,89234,6378,1131,Mar
949,UFC 248 Adesanya vs Romero || DE LO MEJOR A LO PEOR,2020-03-09,188636,9371,1340,Mar
950,UFC 249: Khabib vs. Ferguson || Rueda de prensa || PELEA CALLEJERA?,2020-03-08,252713,11349,1551,Mar
951,UFC 248 PREDICCIONES Y FACE OFF (Israel Adesanya vs. Yoel Romero),2020-03-07,70444,4023,782,Mar
952,"NO SOY EL ÚNICO LOCO (Larratt, Dorian y otros nos hablan del D0P1NG)",2020-03-06,55885,3260,268,Mar
953,LA VENGANZA DE GSP (Georges St-Pierre) RESUBIDO,2020-03-06,56434,3381,275,Mar
954,POR QUÉ ADESANYA ELIGIÓ A ROMERO?,2020-03-05,201044,6581,809,Mar
955,SOLO PATREON 4 La NeoEspaña,2020-03-04,27262,3523,1180,Mar
956,EL ULTIMO TREN DE YOEL ROMERO,2020-03-03,101851,4910,606,Mar
957,MATT 2.0 || DESAHOGO || SOLO PARA QUIENES NO LO CONOZCAN,2020-03-02,56094,6381,660,Mar
958,SÉ TU PROPIO HÉROE,2020-03-01,145723,14701,976,Mar
959,JUSTIN GAETHJE vs CONOR MCGREGOR || El tapado!,2020-02-29,503340,6172,756,Feb
960,LA CULPA ES DEL TRAJE || Deontay Wilder vs. Tyson Fury II,2020-02-28,91291,4505,578,Feb
961,CUAL ES LA MEJOR GENETICA?,2020-02-27,247490,14173,1292,Feb
962,Deontay Wilder vs. Tyson Fury II Análisis,2020-02-26,108170,5683,774,Feb
963,"HENRY CAVILL, The Witcher y LOS CORTES DE PESO",2020-02-25,92665,5166,254,Feb
964,POR QUÉ LA IZQUIERDA DE CONOR ES TAN TEMIDA?,2020-02-24,364233,13428,818,Feb
965,TRISTYN LEE 2.0,2020-02-22,277617,13560,1223,Feb
966,POR QUÉ LOS JÓVENES DE HOY SON DÉBILES?,2020-02-21,469579,22189,2233,Feb
967,El TRABAJO DURO no funciona,2020-02-20,212678,10738,1079,Feb
968,SHAWN RAY Y LOS GURÚS DE LA KIMIK,2020-02-19,70842,4470,303,Feb
969,480 KG UNA BESTIALIDAD,2020-02-18,125661,8000,638,Feb
970,CONOR MCGREGOR VS NATE DIAZ || VICTORIA VEGANA,2020-02-17,115435,6171,785,Feb
971,NO TENGO ENERGÍA,2020-02-16,92398,9440,602,Feb
972,SER VEGANO NO TE HACE BUENA PERSONA,2020-02-15,77377,8091,1230,Feb
973,RUPTURAS,2020-02-14,58777,6852,452,Feb
974,G0RD0F0BI4 || LAGRIMAS DE COCODRILO,2020-02-13,214310,15545,1123,Feb
975,DE ISRAEL ADESANYA A BATMAN,2020-02-12,111405,7182,717,Feb
976,UFC 247 CRITICA A LOS JUECES,2020-02-12,42359,2898,639,Feb
977,JONES VS REYES UFC 247 || Primera reacción y opinión,2020-02-10,119694,5954,1882,Feb
978,YOEL GANA EL PRIMER ROUND,2020-02-09,241094,6876,657,Feb
979,De algo vamos a morir PODCAST_2,2020-02-08,61275,4519,460,Feb
980,MASVIDAL VS USMAN (ERA NECESARIO?),2020-02-08,111411,4686,384,Feb
981,TODO APUNTA A UN KHABIB VS CONOR 2,2020-02-07,114739,6573,1867,Feb
982,JONES VS REYES VS ADESANYA || UFC 247,2020-02-05,63628,3488,557,Feb
983,100% CARNÍVORO Dieta de Moda || JOE ROGAN Y EL ABDOMEN INFLADO,2020-02-04,432134,12600,1115,Feb
984,MIS TAREAS + HOMBRO Y TRAPS,2020-02-03,76558,5598,457,Feb
985,LAS 3 ETAPAS DEL REGRESO DE CONOR,2020-02-02,200211,10628,649,Feb
986,Promoción a la obesidad PODCAST_1,2020-02-01,78462,6904,841,Feb
987,JON JONES ES INVENCIBLE?,2020-02-01,139824,6355,1574,Feb
988,Conor McGregor vs Cowboy Cerrone y un BUFÓN,2020-01-30,88536,5254,467,Jan
989,EL SEÑOR DE LA FUERZA,2020-01-30,66956,5033,397,Jan
990,MENTALIDAD DE MAMBA EN MI VIDA,2020-01-29,315307,16528,899,Jan
991,"QUERIDO HATER, TE EXPLICO ALGUNOS PUNTOS",2020-01-28,63387,6433,795,Jan
992,"Kobe Bryant - ""Mamba Out""",2020-01-27,118397,10764,760,Jan
993,Mi PROBLEMA con el FITNESS,2020-01-26,179548,12658,1103,Jan
994,Del REY LEÓN a BOB ESPONJA,2020-01-26,213260,14619,1023,Jan
995,100 MILLONES para un KHABIB VS CONOR,2020-01-25,120009,6840,752,Jan
996,Israel Adesanya vs. Yoel Romero || CUIDADO CON EL VIEJO,2020-01-24,590346,10834,999,Jan
997,RUTINA DE BRAZOS (Biceps & Triceps) VLOG,2020-01-23,76620,6514,541,Jan
998,MESSI Y LA HGH || NATURAL?,2020-01-21,111652,7672,549,Jan
999,De CONOR a ZZ || Los que trabajan duro tienen un jardín,2020-01-21,91472,8362,862,Jan
1000,McGregor vs Cowboy PREDICCIONES,2020-01-18,88347,5433,981,Jan
1001,McGregor vs Cowboy DOS FACTORES CLAVES,2020-01-18,80350,5297,528,Jan
1002,CUÁNTO GASTO EN COMIDA Y QUÉ COMPRO?,2020-01-16,309296,24401,2052,Jan
1003,FEDE VALE UNA COPA,2020-01-15,66428,6084,474,Jan
1004,EL MEJOR PELEADOR DEL 2019,2020-01-14,376457,9904,853,Jan
1005,"CONOR MCGREGOR, LUCES Y SOMBRAS DE SU ENTREVISTA",2020-01-13,104310,5695,562,Jan
1006,NO CONFUNDAS ESTRUCTURA Y MASA CON HUESOS Y GRASA,2020-01-12,73466,5589,477,Jan
1007,CONOR Y EL RESPETO || LEWIS Y EL EGO EN LAS MMA,2020-01-09,75030,6709,601,Jan
1008,ADAMA TRAORE pesa MENOS que GRIEZMANN y lo MISMO QUE MESSI,2020-01-09,228281,11978,1279,Jan
1009,"EL REAL MADRID, LA MALA SUERTE Y LA MADRE DE LOS TOMATES",2020-01-08,39095,3798,492,Jan
1010,"ADAMA TRAORE, NATURAL? PESAS?",2020-01-06,422197,23289,2517,Jan
1011,ALGUNOS CAMBIOS,2020-01-03,46121,6360,838,Jan
1012,DESMOTIVACIÓN DE AÑO NUEVO,2020-01-01,78754,9999,801,Jan
1013,EL GYM ES UNA PRIORIDAD NO UN LUJO,2019-12-31,189444,12284,884,Dec
1014,Mohamed Ali y los CTE,2019-12-29,496442,25934,1730,Dec
1015,No todos los CUELLOS son iguales.,2019-12-28,77841,5907,576,Dec
1016,ALEX CARUSO y la HUMILDAD de JUGAR PARA GANAR,2019-12-26,110522,6049,371,Dec
1017,ESTE ISCO ES MARADONA || ESTO ES CLICKBAIT || CONSEJO PARA LOS TALENTOSOS,2019-12-25,85404,5571,612,Dec
1018,Es mejor una verdad dolorosa que una mentira útil.,2019-12-23,42818,4973,753,Dec
1019,ACTIVA EL MODO TIGRE,2019-12-22,225285,19205,1466,Dec
1020,EL FUTBOL ES EL UNICO DEPORTE LIMPIO II,2019-12-21,91994,5063,633,Dec
1021,EL FUTBOL ES EL UNICO DEPORTE LIMPIO,2019-12-20,141773,9583,1012,Dec
1022,VICTORIA DEL MUAY THAI || UFC 245 ANÁLISIS FINAL,2019-12-19,70776,3699,324,Dec
1023,BRUTAL TKO DE USMAN A COLBY,2019-12-17,90106,5014,702,Dec
1024,ICARUS PARTE 2,2019-12-15,47603,3903,250,Dec
1025,ICARUS PARTE 1,2019-12-15,78761,3911,238,Dec
1026,MASCULINIDAD T0XIC4,2019-12-14,318075,30247,2097,Dec
1027,LA COPIA CHINA VS LA PESADILLA NIGERIANA || UFC 245 PREDICCIONES,2019-12-14,64724,3205,455,Dec
1028,TODOS SE D0P4N,2019-12-13,186101,11912,1074,Dec
1029,EL PEOR CORTE QUE HE VISTO,2019-12-12,288045,10077,837,Dec
1030,"EL REGRESO DE McGregor || Conor McGregor VS Donald ""Cowboy"" Cerrone",2019-12-09,370404,6605,750,Dec
1031,LOS LIMITES GENÉTICOS NO EXISTEN,2019-12-09,583881,23523,1409,Dec
1032,PREGUNTAS Y RESPUESTAS II,2019-12-04,62172,5666,370,Dec
1033,LA COPIA CHINA DE Conor McGregor,2019-12-03,196931,8138,902,Dec
1034,De la ROCA a LESNAR || ENTRENA PARA TU GENÉTICA,2019-11-30,127310,8445,542,Nov
1035,Deontay Wilder vs  Luis Ortiz II ANÁLISIS,2019-11-29,40188,2694,340,Nov
1036,LA DIETA DEL GLADIADOR || The Game Changers,2019-11-28,86748,6297,667,Nov
1037,EL LADO OSCURO DE LA KIMIK,2019-11-27,146855,9165,450,Nov
1038,PREGUNTAS Y RESPUESTAS || Que entrenamiento recomiendas?,2019-11-26,59912,4853,310,Nov
1039,Deontay Wilder VS Luis Ortiz || LA BESTIA ECTOMORFA,2019-11-23,57338,3499,438,Nov
1040,NO ES TAN GRACIOSO,2019-11-20,470297,21276,1014,Nov
1041,LA REGLA QUE NADIE CUMPLE EN LA UFC,2019-11-19,383809,11486,819,Nov
1042,NATE DÍAZ SUPLEMENTOS Y KIMIK,2019-11-17,167625,7685,575,Nov
1043,INSTAGRAM VS REALIDAD,2019-11-16,257972,13936,802,Nov
1044,FRACASO,2019-11-13,142862,12876,786,Nov
1045,CORTES DE PESO y otras cositas,2019-11-12,98407,9275,938,Nov
1046,Zion Williamson Y los G0RD0S por GENÉTICA,2019-11-11,155603,7135,534,Nov
1047,Cuando el JJB les ganó a todos.,2019-11-08,535951,8904,1099,Nov
1048,Nate Diaz vs Jorge Masvidal || UFC 244,2019-11-06,318456,6895,725,Nov
1049,EL JOKER DE LA UFC,2019-11-02,245124,7420,705,Nov
1050,Por qué lo hacen?,2019-11-01,420724,19276,879,Nov
1051,El regreso de BEN ASKREN,2019-10-30,97946,4132,436,Oct
1052,SER DÉBIL ESTA MAL || PARTE 2,2019-10-29,109042,10046,459,Oct
1053,SER DÉBIL ESTA MAL || PARTE 1,2019-10-27,222322,19829,1237,Oct
1054,Yair Rodriguez VS Jeremy Stephens || UFC BOSTON,2019-10-25,127556,3245,475,Oct
1055,EL LADO OSCURO DE LA KIMIK,2019-10-23,163972,9193,598,Oct
1056,LA RUINA DEL MADRID Y LOS G0RD0S POR GENÉTICA,2019-10-20,397559,24913,1918,Oct
1057,VEGANOS NATURALES Y SANTOS,2019-10-18,173101,10414,1219,Oct
1058,CRITICANDO MI FÍSICO,2019-10-17,243589,15657,897,Oct
1059,CÉLULAS MADRE Y LA RELATIVIDAD DEL DINERO,2019-10-15,135216,7398,642,Oct
1060,UFC MÉXICO || Yair Rodríguez Y LOS MACHOS ALFA,2019-10-14,79545,4932,665,Oct
1061,100K,2019-10-12,38833,7533,1076,Oct
1062,LOCURA DE CICLO || LOS GURUS DE LA KIMIK,2019-10-10,417310,17509,1131,Oct
1063,UFC 243 || LOS MÚSCULOS NO SON TODO || Israel Adesanya OTRO FLACO DURO,2019-10-09,228977,9815,945,Oct
1064,UN NUEVO PERRO EN EL PATIO || Israel Adesanya CAMPEÓN || UFC 243,2019-10-08,508534,10008,824,Oct
1065,UFC 243 Y EL MAS DURO DE LA HISTORIA,2019-10-05,109944,6087,468,Oct
1066,POR QUÉ LOS MUELE? || ENTRENAMIENTO HARDCORE DE TONY,2019-10-03,834198,15746,1398,Oct
1067,LA VUELTA DEL CULTURISMO FEMENINO,2019-10-03,106362,6555,1598,Oct
1068,APRENDER A CAER,2019-10-02,82846,7731,646,Oct
1069,"KHABIB, PETA Y LOS OSOS",2019-09-30,142085,9758,906,Sep
1070,Harakiri del Culturismo || Mr Olimpia 2019,2019-09-27,161707,8574,587,Sep
1071,LA PESADILLA DE KHABIB || Tony Ferguson,2019-09-26,666786,17137,2272,Sep
1072,APOLOGÍA DE LA KIMIK,2019-09-23,128325,6846,518,Sep
1073,LA MEJOR GENÉTICA DE LA HISTORIA,2019-09-23,182794,9277,591,Sep
1074,EL ASCENSO Y LA CAÍDA DE McGregor,2019-09-22,183065,9518,772,Sep
1075,LA RELATIVIDAD DE LA KIMIK || Devon Larratt after Denis Cyplenkov,2019-09-21,516953,13635,1311,Sep
1076,EFECTO KIMIK Y EL HOMBRE MAS RÁPIDO DE LA UFC,2019-09-20,352115,11741,976,Sep
1077,ESTILO VS FUERZA || Robert Whittaker VS Israel Adesanya || UFC 243,2019-09-17,84983,4516,435,Sep
1078,MOMENTOS KARMA MMA,2019-09-15,432058,19265,648,Sep
1079,EN DEFENSA DEL CULTURISMO,2019-09-12,166617,13268,1616,Sep
1080,ADIÓS AL PRIMER MATAGIGANTES || Franco Columbu,2019-09-11,71403,4370,214,Sep
1081,"Tess Holliday , New York Y UN PANDA",2019-09-10,45346,6214,510,Sep
1082,EFECTO KHABIB 2.0 || Las declaraciones de un verdadero campeón,2019-09-08,42685,3512,398,Sep
1083,LA ÚNICA OPORTUNIDAD DE Poirier || UFC 242,2019-09-08,36689,2134,262,Sep
1084,DECEPCIÓN KHABIB VS KHABIB || UFC 242,2019-09-07,69855,4156,810,Sep
1085,UFC 242 || KHABIB VS POIRIER || ENTRENOS Y ANALISIS,2019-09-06,55292,3385,279,Sep
1086,Gym Fails 2019,2019-09-05,883765,37107,1438,Sep
1087,TODOS TIENEN UN PLAN,2019-09-01,168190,14573,855,Sep
1088,LO PEOR DE LA INDUSTRIA DEL FITNESS,2019-08-31,105385,8244,524,Aug
1089,RESPETO || Max Holloway vs. Dustin Poirier || UFC 236,2019-08-29,167143,10865,675,Aug
1090,Cómo lo hizo? || LA IMPORTANCIA DEL CUELLO Y EL TRAPECIO || UFC 241,2019-08-26,390055,9286,429,Aug
1091,POR QUÉ Khabib ES TAN DOMINANTE? || UFC 242,2019-08-25,230216,9285,965,Aug
1092,QUÉ ES SER NATURAL?,2019-08-24,48216,4403,348,Aug
1093,ESTOY ESTANCADO,2019-08-23,63256,5238,421,Aug
1094,PARA QUÉ SIRVE ESTUDIAR?,2019-08-22,143941,12778,879,Aug
1095,LOS FLACOS ROMPEN MIS PRONÓSTICOS || UFC 241 ANALISIS,2019-08-20,96360,5217,540,Aug
1096,DADOS CARGADOS || UFC 241 || Yoel Romero VS Paulo Costa,2019-08-19,131194,5478,980,Aug
1097,UFC 241 || MESOMORFO VS MESOMORFO ||  Anthony Pettis vs Nate Diaz,2019-08-17,94536,4047,520,Aug
1098,Culpa sin rostro.,2019-08-16,98059,7968,1630,Aug
1099,Por qué CACERÍA DE BRUJAS?,2019-08-15,65393,7015,937,Aug
1100,SOLO PARA G0RD0S || Genética o Gula,2019-08-13,115569,9201,619,Aug
1101,QUE TIPO DE CUERPO TIENES?,2019-08-11,152979,11437,539,Aug
1102,MEJORES KO || ENERO - JULIO || REACCIÓN,2019-08-09,134498,6408,313,Aug
1103,POTENCIAL GENÉTICO,2019-08-09,508999,21377,885,Aug
1104,Sacúdete el polvo. || EL MEJOR PESO PESADO DE LA HISTORIA,2019-08-07,43645,3718,226,Aug
1105,SI TE ENOJAS PIERDES,2019-08-07,137870,11000,565,Aug
1106,PREGUNTAS Y RESPUESTAS 1 || MAMBA MENTALITY,2019-08-05,149653,13896,901,Aug
1107,SOBREENTRENAMIENTO y otras locuras,2019-08-04,382326,26085,2763,Aug
1108,ECTOMORFO vs ENDOMORFO,2019-08-03,46143,3783,408,Aug
1109,3 TIPS || MIS BRAZOS NO CRECEN,2019-08-02,112835,7222,398,Aug
1110,PORQUE NO BAJO DE PESO? || BALANCE CALÓRICO,2019-08-01,112843,8437,554,Aug
1111,GANAR MUSCULO Y PERDER GRASA ES IMPOSIBLE,2019-07-31,433552,22363,948,Jul
1112,CRISIS,2019-07-29,631490,21029,1117,Jul
1113,LAS ARTES MARCIALES MAS GOFFY DEL MUNDO.,2019-07-27,249616,12277,877,Jul
1114,UFC 240 Max Holloway VS Frankie Edgar la pesadilla de Hawaii || Cyborg VS Cyborg,2019-07-27,18255,1524,147,Jul
1115,ES JUSTO???,2019-07-25,54257,5499,1005,Jul
1116,TIENES QUE CAER!,2019-07-24,60935,7856,451,Jul
1117,EL DEPORTE MAS GUFFY DEL MUNDO,2019-07-23,77135,6210,430,Jul
1118,NOSOTROS SIEMPRE GANAMOS,2019-07-23,95469,6343,445,Jul
1119,Henry Cejudo llamada para AMANDA NUNES,2019-07-21,29567,2239,350,Jul
1120,SER NATURAL NO ES SER UN GATO MOJADO,2019-07-20,198384,15372,1234,Jul
1121,1ra MENTIRA SOBRE LAS KCAL || PORQUE NO CUENTO LAS CALORÍAS,2019-07-18,242081,14157,689,Jul
1122,EFECTO KHABIB || LOS MEJORES SON LOS MEJORES,2019-07-17,643103,31314,1738,Jul
1123,ESTAS CHICAS SON MUUUCHO MAS FUERTE QUE TU,2019-07-13,65525,4779,602,Jul
1124,Strongman Robert Oberst DICE NO AL #PESO #MUERTO,2019-07-12,62626,4260,447,Jul
1125,TACKO FALL HACE LUCIR COMO BEBES A LOS JUGADORES DE LA #NBA,2019-07-10,113459,4686,338,Jul
1126,AL DURO Y SIN GUANTES,2019-07-07,339601,10201,1308,Jul
1127,A PRUEBA DE bullying. Porque todos los niños deben de practicar JJB,2019-07-04,87723,9769,601,Jul
1128,QUE NO HACER SI ERES PRINCIPIANTE,2019-06-30,104972,7433,390,Jun
1129,#VOLUMEN O #DEFINICIÓN,2019-06-27,292712,16080,995,Jun
1130,#UFC 239 Opinión y predicciones,2019-06-26,19792,1739,247,Jun
1131,Hombre mas fuerte del mundo VS Power mas fuerte del mundo!,2019-06-23,165439,7363,548,Jun
1132,Que significa talento?,2019-06-20,281334,20877,1274,Jun
1133,NO ME PIDAN MAS MOTIVACIÓN,2019-06-17,379455,33360,2134,Jun
1134,ESCOGE TUS INFLUENCIAS,2019-06-12,377809,15329,1160,Jun
1135,Powerlifting OPINIÓN,2019-06-09,58151,4305,343,Jun
1136,LOS GORDOS TENEMOS LA MEJOR GENÉTICA,2019-06-05,410620,22219,1560,Jun
1137,900 LB DE SQUAT Larry Wheels,2019-05-23,67982,4734,297,May
1138,GENERACION MICROONDAS,2019-05-16,126620,11612,775,May
1139,SUPER DEFINICION EN ADOLESCENTES || Bueno o Malo,2019-05-02,975880,19793,1382,May
1140,El niño synthol contraataca,2019-04-26,183177,7602,542,Apr
1141,Culpa vs Responsabilidad,2019-04-24,58753,5682,163,Apr
1142,LA MARIHUANA Y EL GYM,2019-04-16,51751,2347,274,Apr
1143,LOCURA DE CICLO || UN AÑO DE ESTEROIDES.,2019-04-10,1575269,42047,2121,Apr
1144,Mi forma preferida de entrenar los TRICEPS || SUPERSERIES,2019-04-07,25667,1626,51,Apr
1145,Serías Culturista? || PREGUNTAS Y RESPUESTAS,2019-04-03,44778,2587,98,Apr
1146,Los 3 Mejores personajes de MARVEL basados en CULTURISTAS,2019-04-01,50184,2395,86,Apr
1147,Genética VS Voluntad,2019-03-28,228567,17608,550,Mar
1148,Gordofobia III Soy Leyenda,2019-03-24,686459,22571,1851,Mar
1149,Vigorexia|| Sus 5 etapas|| GRANDE NO ES SUFICIENTE,2019-03-12,744851,32780,1532,Mar
1150,Arnold Classic 2019 Opinión,2019-03-07,82145,3973,147,Mar
1151,Weider VS Fullbody -Por qué el método Dividido-,2019-03-03,56185,3363,278,Mar
1152,Joel Romero Reacción,2019-02-17,237137,6215,282,Feb
1153,La cuchara,2019-02-13,80135,5760,254,Feb
1154,85%,2019-02-08,31876,3078,74,Feb
1155,Gordofobia II   Tess Holliday,2019-02-04,158944,13126,723,Feb
1156,Sé diferente,2019-02-02,208286,12577,210,Feb
1157,Transfobia,2019-01-26,326084,23754,2100,Jan
1158,Abuso de esteroides en mujeres,2019-01-19,1362632,22625,1764,Jan
1159,Como tener la espalda de La Roca,2019-01-08,77274,4580,217,Jan
1160,Manual para pescar éxitos.,2019-01-02,14028,1629,37,Jan
1161,Alphalete videographer application 2018,2018-12-29,3468,264,8,Dec
1162,SUPERAR UNA RUPTURA,2018-12-21,82911,8660,328,Dec
1163,MI TRANSFORMACIÓN NATURAL,2018-12-13,563054,21861,1093,Dec
1164,Ídolos||DEJA DE FALLARTE A TI MISMO!,2018-12-06,75095,7384,153,Dec
1165,Disciplina,2018-11-28,372098,35213,1235,Nov
1166,La motivación es basura,2018-11-19,145089,12807,422,Nov
1167,Como obtener un SIX PACK en 3 minutos || Los mejores ABS del mundo,2018-11-08,200268,17954,610,Nov
1168,Lesiones y HIIT || Como bajar de peso de forma efectiva.,2018-11-02,46209,3040,91,Nov
1169,Los 3 mejores ejercicios para ABS,2018-10-26,147639,9862,206,Oct
1170,Porqués||MOTIVACION,2018-10-11,59299,6264,163,Oct
1171,Despertar a las 5:30 || Disciplina,2018-10-06,109015,8641,278,Oct
1172,7 Razones. La motivación es basura.,2018-09-12,109407,8563,222,Sep
1173,Gordofobia,2018-08-06,283489,21361,1787,Aug
1174,Solo para gordos,2018-05-22,228835,13305,507,May
1175,EXCUSAS,2018-05-02,93724,6276,169,May
1176,Motivación de año viejo.,2018-01-16,43677,4002,112,Jan
1177,El Mejor Cardio Del Mundo.,2017-12-13,14571,1460,45,Dec
1178,También Puedes,2017-11-30,11209,1020,22,Nov
1179,Entrena,2017-11-11,18583,1486,33,Nov
1180,Como ser perfecto,2017-11-02,62452,4738,93,Nov
1181,Manual para vivir en serio,2017-10-28,44950,5351,205,Oct
1182,Mi Esposa Es Un Experimento,2017-10-20,23573,1235,92,Oct
